26.67212162897735,105.2721651399276
26.70353755551324,90.84722632582259
26.73495348204914,87.88637061792227
26.76636940858504,109.5842894188904
26.79778533512094,94.01336642594138
26.82920126165683,102.9160284788026
26.86061718819273,93.66641227983312
26.89203311472863,90.90949053188677
26.92344904126453,99.19977307019087
26.95486496780043,107.597816926395
26.98628089433632,83.97703344654246
27.01769682087222,83.43091570779639
27.04911274740812,94.9283537273823
27.08052867394402,83.40953124773692
27.11194460047992,93.33201024766755
27.14336052701582,81.40142382603356
27.17477645355171,93.5955832391635
27.20619238008761,80.68351124901068
27.23760830662351,97.0759641132007
27.26902423315941,81.56907942510611
27.30044015969531,94.84099265973698
27.3318560862312,76.23841248835286
27.3632720127671,87.95818634191934
27.394687939303,69.86839366981981
27.4261038658389,66.68001439525308
27.45751979237479,63.83488053834134
27.48893571891069,59.05604814607494
27.52035164544659,58.26834802966911
27.55176757198249,77.55450137224453
27.58318349851839,75.38055694204976
27.61459942505428,53.32754847742102
27.64601535159018,65.0005154459851
27.67743127812608,55.24472007826495
27.70884720466198,57.68257592420404
27.74026313119787,49.91033848392675
27.77167905773377,44.75237926644373
27.80309498426967,50.30914185663066
27.83451091080557,31.57021785754657
27.86592683734147,33.75477240821391
27.89734276387737,43.50074942761335
27.92875869041326,38.81968640065312
27.96017461694916,26.13016392884646
27.99159054348506,28.90178661841417
28.02300647002096,26.25124515337108
28.05442239655686,20.85115745288595
28.08583832309275,15.02788450763518
28.11725424962865,8.690792029874768
28.14867017616455,5.503406132867779
28.18008610270045,19.19496258355261
28.21150202923635,17.61334372308889
28.24291795577224,6.117511009334649
28.27433388230814,-10.23038540947114
28.30574980884404,-1.066674784428802
28.33716573537994,3.158055938186133
28.36858166191583,-7.893974711709204
28.39999758845173,-18.14357871282352
28.43141351498763,-5.242815351392024
28.46282944152353,-25.30910529153931
28.49424536805943,-34.11676529310756
28.52566129459532,-28.57196544448498
28.55707722113122,-22.1705498792606
28.58849314766712,-24.05237482439126
28.61990907420302,-32.86228254246304
28.65132500073891,-25.41348575506355
28.68274092727481,-28.07582120553149
28.71415685381071,-42.08643676152742
28.74557278034661,-53.13778501159815
28.77698870688251,-48.66621137694854
28.80840463341841,-43.57919572478379
28.8398205599543,-58.2933935814863
28.8712364864902,-66.16471872706991
28.9026524130261,-62.55766632284801
28.934068339562,-72.48049791614073
28.9654842660979,-56.3129703822135
28.99690019263379,-73.54211827162734
29.02831611916969,-75.42379294900063
29.05973204570559,-73.30333531396843
29.09114797224149,-74.32064496960878
29.12256389877739,-87.07165190275006
29.15397982531328,-75.78891264992029
29.18539575184918,-82.86483750480626
29.21681167838508,-91.29092669653448
29.24822760492098,-75.5103792510718
29.27964353145687,-77.06886963456712
29.31105945799277,-87.33779400790988
29.34247538452867,-83.20514132090615
29.37389131106457,-95.86302187835982
29.40530723760047,-99.62021986783796
29.43672316413636,-81.27576313268101
29.46813909067226,-87.39289313970421
29.49955501720816,-99.46912535097592
29.53097094374406,-105.1643439305815
29.56238687027995,-101.3228453836477
29.59380279681585,-97.50334066736667
29.62521872335175,-107.9148199586547
29.65663464988765,-93.28738035858953
29.68805057642355,-109.1077974232528
29.71946650295945,-110.1750119516274
29.75088242949534,-106.924738336711
29.78229835603124,-104.2358204686598
29.81371428256714,-110.8456422156376
29.84513020910304,-90.38388609789649
29.87654613563894,-97.44371858893859
29.90796206217483,-88.39205300268303
29.93937798871073,-97.87279666693061
29.97079391524663,-101.7875297957533
30.00220984178253,-93.49740110597389
30.03362576831843,-86.55727536245595
30.06504169485432,-109.1394145911029
30.09645762139022,-101.5518794940497
30.12787354792612,-102.6578880773757
30.15928947446202,-102.5950929887366
30.19070540099791,-83.9134052093967
30.22212132753381,-86.0725601578477
30.25353725406971,-79.39485939353975
30.28495318060561,-94.73880367926263
30.31636910714151,-101.492299809883
30.3477850336774,-97.7265988172539
30.3792009602133,-87.40804938251713
30.4106168867492,-95.04017564547952
30.4420328132851,-81.47380559607036
30.473448739821,-92.92274896460638
30.50486466635689,-82.96513406635107
30.53628059289279,-74.83522504902456
30.56769651942869,-69.34956849629857
30.59911244596459,-80.63402990923576
30.63052837250049,-65.96248399183587
30.66194429903639,-62.26012664433544
30.69336022557228,-71.40407071855157
30.72477615210818,-65.67457566995515
30.75619207864408,-62.07689288918866
30.78760800517998,-49.73353033197893
30.81902393171587,-43.80693155510391
30.85043985825177,-61.61306717000086
30.88185578478767,-41.15570932633207
30.91327171132357,-44.37255127176945
30.94468763785947,-57.11407202348623
30.97610356439536,-38.6461561103062
31.00751949093126,-31.0850298975761
31.03893541746716,-36.54419407529493
31.07035134400306,-36.94160215161567
31.10176727053895,-39.45463305835101
31.13318319707485,-29.4251424321493
31.16459912361075,-27.77511326086245
31.19601505014665,-12.05355538465273
31.22743097668254,-29.95705430319554
31.25884690321844,-13.25546550894947
31.29026282975434,-21.84053753098235
31.32167875629024,-15.09861621682316
31.35309468282614,2.957022804677576
31.38451060936204,5.984671192346747
31.41592653589793,-7.225169550250928
